C:\repos\AKSW Array2DRowRealMatrix{{1.0,0.8689224324,0.987440676,0.8788816072,0.8066591531,0.7845510533,0.9028284891,0.7894814095,0.8844238809,0.7353123844,0.910317795,0.8317691159,0.9999819959,0.8911371863,0.9959524984,0.9458461781,0.9997533606,0.6630509734,0.8706943234,0.8084008327,0.9965439471,0.3341950768,0.7685903957,0.6989918337,0.6989918337,0.8935030671,0.9563675051,0.6899333267,0.7490362012,0.9712664533,0.9844583082,0.776576811,0.9060093114,0.7625234477,0.8555445209,0.8150944946}}
C:\repos\allwefantasy Array2DRowRealMatrix{{0.8689224324,1.0,0.7798123625,0.9997900533,0.99344705,0.988613736,0.997316104,0.9897847306,0.999480431,0.303488947,0.9958596124,0.9974993937,0.8718768004,0.9989039424,0.9098919879,0.982534683,0.857716058,0.9466454068,0.9999935514,0.9937802121,0.8248054169,-0.1761011044,0.9844842473,0.9613218794,0.9613218794,0.9986448952,0.9756164293,0.9577782061,0.9787719862,0.7261601406,0.9423399579,0.9866136102,0.9967425156,0.9827857594,0.9996510297,0.9949913061}}
C:\repos\AskNowQA Array2DRowRealMatrix{{0.987440676,0.7798123625,1.0,0.7924757978,0.7031531614,0.6767335353,0.8235536444,0.6825956891,0.7995845294,0.8331518107,0.8334910799,0.7336188502,0.9864748538,0.8082595734,0.9692436654,0.8826809658,0.9907058617,0.5364560868,0.7820555184,0.7052497001,0.9971518361,0.4789042205,0.6578645633,0.5772294739,0.5772294739,0.8113346417,0.898196743,0.5669033844,0.6349556955,0.9966688394,0.944348179,0.6672861209,0.8277598586,0.6507332207,0.7630032995,0.7133292927}}
C:\repos\b3log Array2DRowRealMatrix{{0.8788816072,0.9997900533,0.7924757978,1.0,0.9908965835,0.9853229025,0.998606934,0.9866556384,0.9999310236,0.322949034,0.9975131891,0.9958418247,0.8817283342,0.9996533159,0.9182012317,0.986141215,0.8680704938,0.9398431328,0.999857192,0.9912897944,0.8362177673,-0.1558941262,0.980682077,0.9554764837,0.9554764837,0.999501586,0.9799088486,0.9516860178,0.9743669797,0.7400952406,0.9489993172,0.9830650222,0.9981857812,0.9787938804,0.9988998811,0.9927341773}}
C:\repos\benas Array2DRowRealMatrix{{0.8066591531,0.99344705,0.7031531614,0.9908965835,1.0,0.9993337432,0.9824126383,0.9995935097,0.9892470439,0.1925975454,0.9789440159,0.9990405123,0.8101911166,0.9870084255,0.8565154793,0.9548285369,0.793334594,0.9772761908,0.9930301852,0.9999956403,0.7547771687,-0.2874542586,0.9980883576,0.9865018904,0.9865018904,0.9861527692,0.9441378801,0.9843621835,0.9957828045,0.6428220786,0.8979157813,0.9987868058,0.9809932028,0.9974611737,0.9961195682,0.9998961073}}
C:\repos\biezhi Array2DRowRealMatrix{{0.7845510533,0.988613736,0.6767335353,0.9853229025,0.9993337432,1.0,0.974943178,0.9999680653,0.983250035,0.1566550094,0.9708415868,0.9967764635,0.7882577174,0.980486821,0.8371076665,0.9433468683,0.7705868497,0.9843614523,0.9880669622,0.9992216139,0.7303325976,-0.3222198683,0.999679037,0.9918210926,0.9918210926,0.9794430088,0.9314810555,0.9901356204,0.9984677161,0.6144361201,0.8812525199,0.9999186213,0.9732575523,0.9993956854,0.9922437397,0.9987038302}}
C:\repos\caelum Array2DRowRealMatrix{{0.9028284891,0.997316104,0.8235536444,0.998606934,0.9824126383,0.974943178,1.0,0.976689845,0.9991577905,0.3724372178,0.9998424981,0.9896476634,0.9053925196,0.9996500259,0.9378232584,0.9935216697,0.8930561383,0.9205088618,0.9975726115,0.9829597235,0.863989296,-0.1035566403,0.968994557,0.9385760888,0.9385760888,0.9997749479,0.9890676186,0.9341574241,0.9611392763,0.774549105,0.9643130866,0.9720259071,0.9999722066,0.9666214826,0.9950339762,0.9850020679}}
C:\repos\castagna Array2DRowRealMatrix{{0.7894814095,0.9897847306,0.6825956891,0.9866556384,0.9995935097,0.9999680653,0.976689845,1.0,0.9846752297,0.1645431053,0.9727263859,0.9973858029,0.7931502423,0.9820265701,0.8414527368,0.9459684777,0.7756556759,0.9829221826,0.9892663403,0.9995049656,0.7357683865,-0.3146440506,0.9994446473,0.9907693824,0.9907693824,0.981023839,0.9343586336,0.9889842556,0.9979935872,0.6207217376,0.8850016534,0.9997847351,0.9750623141,0.9990859753,0.9932054899,0.9990787062}}
C:\repos\devinhu Array2DRowRealMatrix{{0.8844238809,0.999480431,0.7995845294,0.9999310236,0.9892470439,0.983250035,0.9991577905,0.9846752297,1.0,0.3340425404,0.9982721816,0.9947031636,0.8872083686,0.999893608,0.9227903105,0.9880218068,0.8738413805,0.9357660954,0.9995897377,0.9896746007,0.8426010877,-0.1442818427,0.9783169867,0.9519449753,0.9519449753,0.9998034218,0.9821837753,0.9480137638,0.9716575352,0.7479428151,0.9526368409,0.9808448357,0.9988240946,0.9763204052,0.9982802069,0.9912524329}}
C:\repos\eclipse Array2DRowRealMatrix{{0.7353123844,0.303488947,0.8331518107,0.322949034,0.1925975454,0.1566550094,0.3724372178,0.1645431053,0.3340425404,1.0,0.3888493932,0.2353884039,0.7312323343,0.3477558411,0.6714212052,0.4754915108,0.7501823638,-0.019780388,0.3069088803,0.1954942919,0.7890681084,0.8844993962,0.1315832973,0.0293137242,0.0293137242,0.3526651571,0.5052194343,0.0167273299,0.1017608707,0.8754800029,0.6048627872,0.144042389,0.3793460928,0.1222294175,0.2782127009,0.2067220555}}
