C:\repos\allwefantasy Array2DRowRealMatrix{{1.0,0.8891704574,0.9999001706,0.9925723464,0.9911703707,0.9975174908,0.4413501751,0.9535561291,0.8213312504,0.9999651115,0.9936935499,0.8241583124,0.9934370144,0.9957573993,0.6030200265,0.90034363,0.7849158518,0.7901846299,0.9855832458,0.9273989882,0.9999975236,0.9931268423,0.9999892342,0.4515183747,0.2347442616,0.7110654096,0.9298396732,0.9298396732,0.9188966929,0.9783014466,0.9915074474,0.733218842,0.9809710913,0.8828269379,0.9778995137,0.6519753783,0.8418641761,0.9821129821,0.9917241075,0.7896141382,0.9911160411,0.9979742183,0.9917789258}}
C:\repos\AskNowQA Array2DRowRealMatrix{{0.8891704574,1.0,0.8826162712,0.8268992128,0.8206473452,0.8547409663,0.8030345768,0.9857029044,0.9913284881,0.8929616552,0.9348709412,0.9919697984,0.8309970609,0.8432930985,0.9012079758,0.9996867799,0.9814392332,0.9830429827,0.9537693614,0.9957829615,0.8901865884,0.8295029459,0.8870376392,0.8097544942,0.6535178,0.953991955,0.6584140104,0.6584140104,0.997568767,0.964680375,0.9411268674,0.963104968,0.9610906782,0.9999064048,0.7738514293,0.9266698189,0.9955097572,0.9594240296,0.9405587323,0.9828719639,0.8204134927,0.9164800235,0.9404133918}}
C:\repos\b3log Array2DRowRealMatrix{{0.9999001706,0.8826162712,1.0,0.9941922207,0.9929449452,0.9984129117,0.4286270268,0.9492048481,0.8131889386,0.9997472574,0.9920099855,0.8160735381,0.9949540042,0.9969581732,0.5916881844,0.8941047838,0.7760826881,0.7814460828,0.9830942318,0.9220208515,0.9998662488,0.9946814841,0.9999549706,0.4388658932,0.220985935,0.7010594551,0.9349460879,0.9349460879,0.9132308116,0.9752762957,0.9895708972,0.7235375404,0.9781298227,0.8761021004,0.9807560673,0.6411965737,0.8341544743,0.9793544177,0.9898110283,0.780865265,0.9928963505,0.9969756635,0.9898718344}}
C:\repos\benas Array2DRowRealMatrix{{0.9925723464,0.8268992128,0.9941922207,1.0,0.99993919,0.9986751745,0.3289059643,0.9098288415,0.745831938,0.9915215031,0.9726714764,0.7491358247,0.9999731611,0.9995557099,0.5014929907,0.8407140519,0.7037075371,0.7097563509,0.9576795805,0.8750023519,0.9922991441,0.9999892075,0.9931261681,0.3396158143,0.1147442567,0.6202445123,0.9676982181,0.9676982181,0.8640784411,0.9458295101,0.9683215445,0.6450476757,0.950064833,0.8191280626,0.9960712582,0.5548884097,0.7699547405,0.9519113016,0.9687388648,0.709100699,0.9999345946,0.9828219113,0.968844877}}
C:\repos\biezhi Array2DRowRealMatrix{{0.9911703707,0.8206473452,0.9929449452,0.99993919,1.0,0.9980469707,0.3184715547,0.9051970845,0.7384404725,0.9900282036,0.97005179,0.7417851574,0.9998315566,0.9991662298,0.4919215125,0.8346915069,0.6958294807,0.7019445634,0.9544470906,0.869610294,0.9908728279,0.9998771626,0.9917749651,0.3292226424,0.1037821423,0.6115563569,0.9704196509,0.9704196509,0.8584748856,0.9421916105,0.9655089026,0.6365815072,0.9465657513,0.8127524866,0.9969872733,0.5456802204,0.7628709846,0.9484747336,0.9659441061,0.7012816731,0.9999999163,0.9807268617,0.9660546811}}
C:\repos\devinhu Array2DRowRealMatrix{{0.9975174908,0.8547409663,0.9984129117,0.9986751745,0.9980469707,1.0,0.3770649614,0.9299775881,0.7791215788,0.9968944645,0.9833306006,0.7822297821,0.9990253744,0.9997652087,0.5453478397,0.8674635393,0.7393354231,0.7450652892,0.9712222265,0.8987547642,0.9973583031,0.9989034668,0.9978335107,0.3875651641,0.1657100751,0.6597866628,0.9534431117,0.9534431117,0.8888352952,0.9612829029,0.9798880171,0.6835141138,0.9648636739,0.8475595527,0.9901947825,0.5969622233,0.801769772,0.9664154766,0.9802212208,0.744444467,0.9980213305,0.991016697,0.9803057718}}
C:\repos\eclipse Array2DRowRealMatrix{{0.4413501751,0.8030345768,0.4286270268,0.3289059643,0.3184715547,0.3770649614,1.0,0.6911432595,0.8743808125,0.4488303854,0.5391849586,0.8719565867,0.335815981,0.3569072738,0.9819704623,0.7878687516,0.9024136202,0.8986967844,0.586808525,0.7449770933,0.443346096,0.3332898877,0.4371816083,0.9999354355,0.975865294,0.9447682609,0.0801971177,0.0801971177,0.7595522843,0.6176892767,0.5543003253,0.9337875218,0.6071728006,0.8111126269,0.2439854175,0.9681448277,0.8558391158,0.6024172381,0.5529040063,0.899104396,0.3180837126,0.4975442306,0.5525475909}}
C:\repos\florinpatrascu Array2DRowRealMatrix{{0.9535561291,0.9857029044,0.9492048481,0.9098288415,0.9051970845,0.9299775881,0.6911432595,1.0,0.9550142332,0.9560389699,0.9813178454,0.9564774036,0.9128447881,0.9217935148,0.8153008015,0.9896109998,0.9350950904,0.9380909298,0.9907719404,0.9970037366,0.9542241208,0.9117470207,0.9521481631,0.6993111022,0.5166404033,0.8898331085,0.7758176243,0.7758176243,0.9950485155,0.9952731266,0.9846310405,0.903989597,0.9938931238,0.9833054258,0.8695053344,0.8500887135,0.9653275127,0.9932164715,0.9843368263,0.9377682793,0.9050231372,0.9707876495,0.9842613366}}
C:\repos\freebase2rdf Array2DRowRealMatrix{{0.8213312504,0.9913284881,0.8131889386,0.745831938,0.7384404725,0.7791215788,0.8743808125,0.9550142332,1.0,0.8260676849,0.8801162783,0.9999876314,0.7506923321,0.7653552014,0.9503432573,0.9877292809,0.9981290577,0.9986153298,0.9060057085,0.9750926821,0.8225987531,0.7489187225,0.8186753978,0.8798382949,0.7473143196,0.9851194858,0.5538002207,0.5538002207,0.979760709,0.9216994581,0.888543231,0.9901184659,0.9164575795,0.9930335422,0.6839120182,0.9680270185,0.9993160461,0.9140518708,0.8877727271,0.9985659582,0.7381645353,0.85595934,0.887575791}}
C:\repos\h819 Array2DRowRealMatrix{{0.9999651115,0.8929616552,0.9997472574,0.9915215031,0.9900282036,0.9968944645,0.4488303854,0.9560389699,0.8260676849,1.0,0.9945955242,0.8288604666,0.992446913,0.9949540201,0.6096625443,0.9039473563,0.7900641229,0.7952764709,0.9869621464,0.9304913407,0.9999812252,0.992114511,0.9999155856,0.4589558533,0.2428558487,0.7169139447,0.9267335521,0.9267335521,0.9221599524,0.9799979838,0.9925591867,0.7388733688,0.9825586705,0.8867196169,0.9761189496,0.6582863548,0.8463429327,0.983651561,0.9927619509,0.7947121374,0.9899704887,0.9984708274,0.9928132243}}
C:\repos\hzxie Array2DRowRealMatrix{{0.9936935499,0.9348709412,0.9920099855,0.9726714764,0.97005179,0.9833306006,0.5391849586,0.9813178454,0.8801162783,0.9945955242,1.0,0.8824666688,0.9743464723,0.9791597973,0.6886661039,0.9434623389,0.8494418114,0.8539223342,0.9983391186,0.9634952609,0.9939406337,0.9737397047,0.9931625464,0.5487201825,0.3422605936,0.7854225891,0.8827157925,0.8827157925,0.9573367912,0.9953636613,0.9998370481,0.8048423957,0.9965551105,0.9299266999,0.9482888172,0.7328851675,0.897070361,0.9970325743,0.9998659104,0.853437838,0.969952335,0.9988142126,0.9998728226}}
C:\repos\jbarrasa Array2DRowRealMatrix{{0.8241583124,0.9919697984,0.8160735381,0.7491358247,0.7417851574,0.7822297821,0.8719565867,0.9564774036,0.9999876314,0.8288604666,0.8824666688,1.0,0.7539688922,0.7685468102,0.948783688,0.988493826,0.9978126123,0.9983413334,0.9080996726,0.976183764,0.8254167013,0.7522053011,0.8215214173,0.8774635749,0.7440002382,0.9842524774,0.5579346704,0.5579346704,0.9807441758,0.9236173567,0.8908141117,0.9894087487,0.9184363561,0.9936073138,0.6875321504,0.9667674278,0.9994876057,0.9160578603,0.8900510239,0.998287342,0.741510726,0.8585203395,0.8898559785}}
C:\repos\jeeweb Array2DRowRealMatrix{{0.9934370144,0.8309970609,0.9949540042,0.9999731611,0.9998315566,0.9990253744,0.335815981,0.9128447881,0.7506923321,0.992446913,0.9743464723,0.7539688922,1.0,0.9997472538,0.5078181119,0.8446586199,0.7088940318,0.7148984129,0.9597627023,0.8785257483,0.9931800011,0.9999964073,0.9939570679,0.3464977144,0.1220192556,0.6259748107,0.9658251597,0.9658251597,0.867743081,0.9481827639,0.9701250236,0.6506288286,0.9523255779,0.8233086191,0.9953957267,0.5609685885,0.7746090848,0.9541303912,0.9705304349,0.714247614,0.9998239641,0.9841476808,0.9706334086}}
C:\repos\jeeweb-mybatis Array2DRowRealMatrix{{0.9957573993,0.8432930985,0.9969581732,0.9995557099,0.9991662298,0.9997652087,0.3569072738,0.9217935148,0.7653552014,0.9949540201,0.9791597973,0.7685468102,0.9997472538,1.0,0.5270569772,0.8564797298,0.7245715681,0.7304375927,0.9658332746,0.8890431177,0.9955501492,0.9996833985,0.9961736585,0.3674991504,0.1443021633,0.6433488295,0.9597539097,0.9597539097,0.8786974784,0.9550861339,0.9753340217,0.6675369236,0.9589436903,0.8358610296,0.9929892551,0.5794380217,0.7886316625,0.9606200767,0.9757027541,0.7298019033,0.9991494432,0.9878860976,0.9757963696}}
C:\repos\jena-examples Array2DRowRealMatrix{{0.6030200265,0.9012079758,0.5916881844,0.5014929907,0.4919215125,0.5453478397,0.9819704623,0.8153008015,0.9503432573,0.6096625443,0.6886661039,0.948783688,0.5078181119,0.5270569772,1.0,0.8900794005,0.9675929333,0.9653986173,0.7292946702,0.8576484793,0.6047938679,0.5055070868,0.5993119246,0.9840551186,0.9169908114,0.9896885004,0.2671767432,0.2671767432,0.8688146365,0.7552134971,0.7016430563,0.9845935686,0.746426798,0.907052981,0.4229080631,0.9980221182,0.9381852947,0.742439681,0.7004473782,0.965640801,0.4915652778,0.6525494904,0.7001420749}}
C:\repos\jena-grande Array2DRowRealMatrix{{0.90034363,0.9996867799,0.8941047838,0.8407140519,0.8346915069,0.8674635393,0.7878687516,0.9896109998,0.9877292809,0.9039473563,0.9434623389,0.988493826,0.8446586199,0.8564797298,0.8900794005,1.0,0.9763323472,0.9781457722,0.9609921726,0.9977670325,0.9013098902,0.843220671,0.8983146155,0.7948159001,0.6343700199,0.9461892965,0.6770443732,0.6770443732,0.9990004028,0.9709708645,0.9492924962,0.9560679332,0.9677028828,0.9992508111,0.7894602146,0.916972574,0.9928289294,0.9661802647,0.9487640191,0.9779519214,0.834466129,0.9262057082,0.9486287907}}
C:\repos\jena-sparql-api Array2DRowRealMatrix{{0.7849158518,0.9814392332,0.7760826881,0.7037075371,0.6958294807,0.7393354231,0.9024136202,0.9350950904,0.9981290577,0.7900641229,0.8494418114,0.9978126123,0.7088940318,0.7245715681,0.9675929333,0.9763323472,1.0,0.9999634499,0.8784311888,0.9597071069,0.7862928296,0.7070008508,0.7820323215,0.9072514749,0.7865434219,0.9937849695,0.5018539603,0.5018539603,0.9656886327,0.8962576116,0.8588291525,0.9968402115,0.8902779475,0.9839711102,0.6380251878,0.9815532009,0.9951854067,0.8875425694,0.8579690389,0.999970971,0.6955355916,0.8227446691,0.857749259}}
